configuration,group,omitted_concept,sample,source_file,e2e_latency_s,throughput_tokens_s,completion_tokens,output_sha256_12
no_silu,without SiLU call lowering,SiLU call lowering,14,run_16.json,6.300009966,20.317428178,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,15,run_17.json,6.389780998,20.031985452,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,16,run_18.json,6.305021763,20.301278063,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,17,run_19.json,6.295887709,20.330731094,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,18,run_20.json,6.302717924,20.308698809,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,19,run_21.json,6.328943729,20.224543853,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,20,run_22.json,6.346070051,20.169963295,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,21,run_23.json,6.395536661,20.013957668,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,22,run_24.json,6.303041220,20.307657135,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,23,run_25.json,6.307816267,20.292284141,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,24,run_26.json,6.523235321,19.622165030,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,25,run_27.json,6.489568472,19.723961702,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,26,run_28.json,6.463532686,19.803411882,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,27,run_29.json,6.504657745,19.678206758,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,28,run_30.json,6.375414133,20.077127121,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,29,run_31.json,6.429030180,19.909690329,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,30,run_32.json,6.509172440,19.664558158,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,31,run_33.json,6.555750847,19.524842080,128,68e10a82edac
no_silu,without SiLU call lowering,SiLU call lowering,32,run_34.json,6.485311270,19.736909252,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,1,run_03.json,6.671391249,19.186402840,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,2,run_04.json,6.761554003,18.930559446,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,3,run_05.json,6.575258017,19.466916686,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,4,run_06.json,6.550445318,19.540656212,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,5,run_07.json,6.529105186,19.604524103,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,6,run_08.json,6.553472757,19.531629220,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,7,run_09.json,6.543445349,19.561560184,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,8,run_10.json,6.554211140,19.529428832,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,9,run_11.json,6.537635326,19.578944620,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,10,run_12.json,6.689524174,19.134395314,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,11,run_13.json,6.772108316,18.901056218,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,12,run_14.json,6.568410635,19.487210394,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,13,run_15.json,6.580839396,19.450406294,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,14,run_16.json,6.536835432,19.581340441,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,15,run_17.json,6.652382374,19.241227098,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,16,run_18.json,6.576413631,19.463495938,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,17,run_19.json,6.562832355,19.503774143,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,18,run_20.json,6.769680023,18.907836052,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,19,run_21.json,6.628969908,19.309184048,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,20,run_22.json,6.720956087,19.044909436,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,21,run_23.json,6.740813494,18.988806042,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,22,run_24.json,6.753630877,18.952768124,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,23,run_25.json,6.743374348,18.981594881,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,24,run_26.json,6.754853249,18.949338393,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,25,run_27.json,6.578317881,19.457861770,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,26,run_28.json,6.705515385,19.088763899,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,27,run_29.json,6.534979582,19.586901290,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,28,run_30.json,6.528680325,19.605799892,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,29,run_31.json,6.540816784,19.569421408,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,30,run_32.json,6.575138330,19.467271039,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,31,run_33.json,6.541613340,19.567038487,128,68e10a82edac
no_rope,without rank-3 RoPE fusion,rank-3 decode RoPE fusion,32,run_34.json,6.542776346,19.563560364,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,1,run_03.json,6.386816263,20.041284221,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,2,run_04.json,6.498481035,19.696910602,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,3,run_05.json,6.535524607,19.585267856,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,4,run_06.json,6.580528498,19.451325231,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,5,run_07.json,6.588055372,19.429102029,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,6,run_08.json,6.571712494,19.477419336,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,7,run_09.json,6.582595587,19.445217060,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,8,run_10.json,6.490176201,19.722114784,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,9,run_11.json,6.501876116,19.686625479,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,10,run_12.json,6.513895750,19.650299132,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,11,run_13.json,6.357703209,20.133056828,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,12,run_14.json,6.493787766,19.711146194,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,13,run_15.json,6.326989412,20.230790927,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,14,run_16.json,6.482645512,19.745025356,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,15,run_17.json,6.569558382,19.483805845,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,16,run_18.json,6.451283932,19.841011705,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,17,run_19.json,6.422364950,19.930352914,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,18,run_20.json,6.423400879,19.927138663,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,19,run_21.json,6.578292370,19.457937228,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,20,run_22.json,6.562290668,19.505384090,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,21,run_23.json,6.590442181,19.422065545,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,22,run_24.json,6.569799423,19.483090998,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,23,run_25.json,6.520448446,19.630551649,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,24,run_26.json,6.330221176,20.220462514,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,25,run_27.json,6.438940048,19.879048266,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,26,run_28.json,6.324490547,20.238784301,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,27,run_29.json,6.335658312,20.203109716,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,28,run_30.json,6.333675146,20.209435604,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,29,run_31.json,6.360453129,20.124352370,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,30,run_32.json,6.327763319,20.228316634,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,31,run_33.json,6.501656532,19.687290364,128,68e10a82edac
no_kv_dtype,without KV-cache result typing,KV-cache result typing,32,run_34.json,6.507660866,19.669125764,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,1,run_03.json,6.612679720,19.356751789,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,2,run_04.json,6.471209526,19.779918960,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,3,run_05.json,6.460432529,19.812914912,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,4,run_06.json,6.544483185,19.558458076,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,5,run_07.json,6.495995283,19.704447805,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,6,run_08.json,6.625235319,19.320068471,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,7,run_09.json,6.616215944,19.346406024,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,8,run_10.json,6.348051786,20.163666635,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,9,run_11.json,6.356022358,20.138381018,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,10,run_12.json,6.440701485,19.873611641,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,11,run_13.json,6.375023603,20.078357032,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,12,run_14.json,6.374428034,20.080232975,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,13,run_15.json,6.373466969,20.083260905,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,14,run_16.json,6.397150517,20.008908602,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,15,run_17.json,6.374964952,20.078541757,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,16,run_18.json,6.375936747,20.075481468,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,17,run_19.json,6.371425867,20.089694626,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,18,run_20.json,6.435080290,19.890971710,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,19,run_21.json,6.395453691,20.014217314,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,20,run_22.json,6.507747412,19.668864186,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,21,run_23.json,6.557100296,19.520823874,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,22,run_24.json,6.508476257,19.666661587,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,23,run_25.json,6.553154945,19.532576456,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,24,run_26.json,6.455810785,19.827099067,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,25,run_27.json,6.541087627,19.568611107,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,26,run_28.json,6.377594233,20.070264011,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,27,run_29.json,6.377730131,20.069836347,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,28,run_30.json,6.380803347,20.060170020,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,29,run_31.json,6.379639626,20.063829231,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,30,run_32.json,6.439115047,19.878508003,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,31,run_33.json,6.495578766,19.705711317,128,68e10a82edac
no_bf8_activation,without BF8 activation lowering,BF8 activation lowering,32,run_34.json,6.436584234,19.886324072,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,1,run_03.json,6.328628778,20.225550349,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,2,run_04.json,6.327878952,20.227946990,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,3,run_05.json,6.320787430,20.250641462,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,4,run_06.json,6.347273588,20.166138772,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,5,run_07.json,6.426780701,19.916659049,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,6,run_08.json,6.356644630,20.136409606,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,7,run_09.json,6.328408718,20.226253661,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,8,run_10.json,6.301996231,20.311024524,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,9,run_11.json,6.340026855,20.189188929,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,10,run_12.json,6.411423683,19.964364598,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,11,run_13.json,6.428256989,19.912085069,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,12,run_14.json,6.531866550,19.596236238,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,13,run_15.json,6.460252523,19.813466971,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,14,run_16.json,6.393279791,20.021022728,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,15,run_17.json,6.411589146,19.963849381,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,16,run_18.json,6.298011780,20.323874339,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,17,run_19.json,6.307962179,20.291814752,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,18,run_20.json,6.325628042,20.235144897,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,19,run_21.json,6.456549883,19.824829409,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,20,run_22.json,6.351628065,20.152313499,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,21,run_23.json,6.372841597,20.085231691,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,22,run_24.json,6.393437862,20.020527728,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,23,run_25.json,6.314383030,20.271180794,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,24,run_26.json,6.311538935,20.280315360,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,25,run_27.json,6.534226418,19.589158964,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,26,run_28.json,6.556231260,19.523411380,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,27,run_29.json,6.527347565,19.609803022,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,28,run_30.json,6.467731237,19.790556426,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,29,run_31.json,6.417701960,19.944833962,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,30,run_32.json,6.437783480,19.882619601,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,31,run_33.json,6.439508200,19.877294357,128,68e10a82edac
no_layout_admission,without decode layout admission,decode layout admission,32,run_34.json,6.353987217,20.144831211,128,68e10a82edac
