configuration,source_revision,sample,source_file,e2e_latency_s,throughput_tokens_s,completion_tokens,output_sha256_12
baseline,7482967,1,run_03.json,7.860109568,16.284760269,128,68e10a82edac
baseline,7482967,2,run_04.json,7.834454536,16.338087024,128,68e10a82edac
baseline,7482967,3,run_05.json,7.843785524,16.318651192,128,68e10a82edac
baseline,7482967,4,run_06.json,7.960822105,16.078741404,128,68e10a82edac
baseline,7482967,5,run_07.json,7.880756378,16.242095791,128,68e10a82edac
baseline,7482967,6,run_08.json,7.833812714,16.339425600,128,68e10a82edac
baseline,7482967,7,run_09.json,7.830383062,16.346582151,128,68e10a82edac
baseline,7482967,8,run_10.json,8.040429115,15.919548343,128,68e10a82edac
baseline,7482967,9,run_11.json,7.823900223,16.360126836,128,68e10a82edac
baseline,7482967,10,run_12.json,7.847238064,16.311471496,128,68e10a82edac
baseline,7482967,11,run_13.json,7.821787834,16.364545129,128,68e10a82edac
baseline,7482967,12,run_14.json,7.810426474,16.388349654,128,68e10a82edac
baseline,7482967,13,run_15.json,7.823419809,16.361131464,128,68e10a82edac
baseline,7482967,14,run_16.json,7.807027102,16.395485546,128,68e10a82edac
baseline,7482967,15,run_17.json,7.881977797,16.239578860,128,68e10a82edac
baseline,7482967,16,run_18.json,7.892573595,16.217777187,128,68e10a82edac
baseline,7482967,17,run_19.json,7.989159346,16.021710729,128,68e10a82edac
baseline,7482967,18,run_20.json,7.912123680,16.177704644,128,68e10a82edac
baseline,7482967,19,run_21.json,7.982803106,16.034467880,128,68e10a82edac
baseline,7482967,20,run_22.json,7.879647017,16.244382487,128,68e10a82edac
baseline,7482967,21,run_23.json,7.951450825,16.097691204,128,68e10a82edac
baseline,7482967,22,run_24.json,7.905146837,16.191982595,128,68e10a82edac
baseline,7482967,23,run_25.json,7.803319693,16.403275150,128,68e10a82edac
baseline,7482967,24,run_26.json,7.801982641,16.406086233,128,68e10a82edac
baseline,7482967,25,run_27.json,7.872896194,16.258311660,128,68e10a82edac
baseline,7482967,26,run_28.json,7.821093798,16.365997303,128,68e10a82edac
baseline,7482967,27,run_29.json,7.800746202,16.408686641,128,68e10a82edac
baseline,7482967,28,run_30.json,7.817185402,16.374179889,128,68e10a82edac
baseline,7482967,29,run_31.json,7.812245131,16.384534517,128,68e10a82edac
baseline,7482967,30,run_32.json,7.872025967,16.260108966,128,68e10a82edac
baseline,7482967,31,run_33.json,7.922776937,16.155951507,128,68e10a82edac
baseline,7482967,32,run_34.json,7.912271976,16.177401432,128,68e10a82edac
compiler-features,9978a9b,1,run_03.json,6.298602343,20.321968754,128,68e10a82edac
compiler-features,9978a9b,2,run_04.json,6.293159485,20.339544915,128,68e10a82edac
compiler-features,9978a9b,3,run_05.json,6.285372734,20.364742938,128,68e10a82edac
compiler-features,9978a9b,4,run_06.json,6.280050755,20.382000879,128,68e10a82edac
compiler-features,9978a9b,5,run_07.json,6.296059370,20.330176778,128,68e10a82edac
compiler-features,9978a9b,6,run_08.json,6.292867899,20.340487367,128,68e10a82edac
compiler-features,9978a9b,7,run_09.json,6.460143089,19.813802609,128,68e10a82edac
compiler-features,9978a9b,8,run_10.json,6.491987705,19.716611585,128,68e10a82edac
compiler-features,9978a9b,9,run_11.json,6.376807928,20.072738813,128,68e10a82edac
compiler-features,9978a9b,10,run_12.json,6.548633099,19.546063747,128,68e10a82edac
compiler-features,9978a9b,11,run_13.json,6.462406158,19.806864017,128,68e10a82edac
compiler-features,9978a9b,12,run_14.json,6.535116673,19.586490405,128,68e10a82edac
compiler-features,9978a9b,13,run_15.json,6.452296495,19.837898040,128,68e10a82edac
compiler-features,9978a9b,14,run_16.json,6.344750881,20.174156936,128,68e10a82edac
compiler-features,9978a9b,15,run_17.json,6.383469343,20.051792077,128,68e10a82edac
compiler-features,9978a9b,16,run_18.json,6.476665735,19.763255544,128,68e10a82edac
compiler-features,9978a9b,17,run_19.json,6.493532181,19.711922023,128,68e10a82edac
compiler-features,9978a9b,18,run_20.json,6.519053936,19.634750879,128,68e10a82edac
compiler-features,9978a9b,19,run_21.json,6.441384792,19.871503431,128,68e10a82edac
compiler-features,9978a9b,20,run_22.json,6.480547428,19.751417827,128,68e10a82edac
compiler-features,9978a9b,21,run_23.json,6.515033960,19.646866122,128,68e10a82edac
compiler-features,9978a9b,22,run_24.json,6.470586777,19.781822641,128,68e10a82edac
compiler-features,9978a9b,23,run_25.json,6.287243128,20.358684625,128,68e10a82edac
compiler-features,9978a9b,24,run_26.json,6.288296223,20.355275176,128,68e10a82edac
compiler-features,9978a9b,25,run_27.json,6.434406996,19.893053095,128,68e10a82edac
compiler-features,9978a9b,26,run_28.json,6.416501999,19.948563878,128,68e10a82edac
compiler-features,9978a9b,27,run_29.json,6.536514521,19.582301790,128,68e10a82edac
compiler-features,9978a9b,28,run_30.json,6.485840082,19.735300035,128,68e10a82edac
compiler-features,9978a9b,29,run_31.json,6.515244484,19.646231283,128,68e10a82edac
compiler-features,9978a9b,30,run_32.json,6.456251860,19.825744531,128,68e10a82edac
compiler-features,9978a9b,31,run_33.json,6.496634960,19.702507650,128,68e10a82edac
compiler-features,9978a9b,32,run_34.json,6.365156651,20.109481514,128,68e10a82edac
expanded-silu,10459b5,1,run_03.json,6.081555843,21.047245688,128,1ab55f92178d
expanded-silu,10459b5,2,run_04.json,6.226789713,20.556338965,128,1ab55f92178d
expanded-silu,10459b5,3,run_05.json,6.319412231,20.255048304,128,1ab55f92178d
expanded-silu,10459b5,4,run_06.json,6.226258278,20.558093527,128,1ab55f92178d
expanded-silu,10459b5,5,run_07.json,6.308250189,20.290888308,128,1ab55f92178d
expanded-silu,10459b5,6,run_08.json,6.307259321,20.294075997,128,1ab55f92178d
expanded-silu,10459b5,7,run_09.json,6.314041615,20.272276905,128,1ab55f92178d
expanded-silu,10459b5,8,run_10.json,6.190968037,20.675280383,128,1ab55f92178d
expanded-silu,10459b5,9,run_11.json,6.231942892,20.539340975,128,1ab55f92178d
expanded-silu,10459b5,10,run_12.json,6.290388823,20.348503663,128,1ab55f92178d
expanded-silu,10459b5,11,run_13.json,6.101002693,20.980157924,128,1ab55f92178d
expanded-silu,10459b5,12,run_14.json,6.274923086,20.398656405,128,1ab55f92178d
expanded-silu,10459b5,13,run_15.json,6.273253202,20.404086344,128,1ab55f92178d
expanded-silu,10459b5,14,run_16.json,6.195016861,20.661767816,128,1ab55f92178d
expanded-silu,10459b5,15,run_17.json,6.301239967,20.313462217,128,1ab55f92178d
expanded-silu,10459b5,16,run_18.json,6.213708401,20.599614875,128,1ab55f92178d
expanded-silu,10459b5,17,run_19.json,6.160904884,20.776168826,128,1ab55f92178d
expanded-silu,10459b5,18,run_20.json,6.240622520,20.510774299,128,1ab55f92178d
expanded-silu,10459b5,19,run_21.json,6.301930189,20.311237376,128,1ab55f92178d
expanded-silu,10459b5,20,run_22.json,6.281829357,20.376230032,128,1ab55f92178d
expanded-silu,10459b5,21,run_23.json,6.174309492,20.731063152,128,1ab55f92178d
expanded-silu,10459b5,22,run_24.json,6.269556522,20.416117080,128,1ab55f92178d
expanded-silu,10459b5,23,run_25.json,6.299997091,20.317469698,128,1ab55f92178d
expanded-silu,10459b5,24,run_26.json,6.203347683,20.634019975,128,1ab55f92178d
expanded-silu,10459b5,25,run_27.json,6.232112169,20.538783084,128,1ab55f92178d
expanded-silu,10459b5,26,run_28.json,6.294397593,20.335544128,128,1ab55f92178d
expanded-silu,10459b5,27,run_29.json,6.193849325,20.665662544,128,1ab55f92178d
expanded-silu,10459b5,28,run_30.json,6.088563919,21.023019829,128,1ab55f92178d
expanded-silu,10459b5,29,run_31.json,6.115514517,20.930373012,128,1ab55f92178d
expanded-silu,10459b5,30,run_32.json,6.061833858,21.115722237,128,1ab55f92178d
expanded-silu,10459b5,31,run_33.json,6.068893671,21.091158774,128,1ab55f92178d
expanded-silu,10459b5,32,run_34.json,6.069516182,21.088995591,128,1ab55f92178d
qkv-fusion,3fe072b,1,run_03.json,6.237800837,20.520052396,128,1ab55f92178d
qkv-fusion,3fe072b,2,run_04.json,6.151940107,20.806444433,128,1ab55f92178d
qkv-fusion,3fe072b,3,run_05.json,6.090559721,21.016130842,128,1ab55f92178d
qkv-fusion,3fe072b,4,run_06.json,6.043874025,21.178469217,128,1ab55f92178d
qkv-fusion,3fe072b,5,run_07.json,6.172121525,20.738412147,128,1ab55f92178d
qkv-fusion,3fe072b,6,run_08.json,6.119852066,20.915538255,128,1ab55f92178d
qkv-fusion,3fe072b,7,run_09.json,6.098629236,20.988322956,128,1ab55f92178d
qkv-fusion,3fe072b,8,run_10.json,6.031322479,21.222542890,128,1ab55f92178d
qkv-fusion,3fe072b,9,run_11.json,6.032706738,21.217673189,128,1ab55f92178d
qkv-fusion,3fe072b,10,run_12.json,6.044390917,21.176658122,128,1ab55f92178d
qkv-fusion,3fe072b,11,run_13.json,6.036502361,21.204331969,128,1ab55f92178d
qkv-fusion,3fe072b,12,run_14.json,6.036638737,21.203852936,128,1ab55f92178d
qkv-fusion,3fe072b,13,run_15.json,6.064579248,21.106163306,128,1ab55f92178d
qkv-fusion,3fe072b,14,run_16.json,6.196387768,20.657196547,128,1ab55f92178d
qkv-fusion,3fe072b,15,run_17.json,6.271356106,20.410258617,128,1ab55f92178d
qkv-fusion,3fe072b,16,run_18.json,6.257287502,20.456148124,128,1ab55f92178d
qkv-fusion,3fe072b,17,run_19.json,6.185916901,20.692162869,128,1ab55f92178d
qkv-fusion,3fe072b,18,run_20.json,6.028975964,21.230802838,128,1ab55f92178d
qkv-fusion,3fe072b,19,run_21.json,6.117592812,20.923262457,128,1ab55f92178d
qkv-fusion,3fe072b,20,run_22.json,6.145199537,20.829266686,128,1ab55f92178d
qkv-fusion,3fe072b,21,run_23.json,6.262911797,20.437777851,128,1ab55f92178d
qkv-fusion,3fe072b,22,run_24.json,6.124396324,20.900019075,128,1ab55f92178d
qkv-fusion,3fe072b,23,run_25.json,6.221430063,20.574047879,128,1ab55f92178d
qkv-fusion,3fe072b,24,run_26.json,6.227344275,20.554508368,128,1ab55f92178d
qkv-fusion,3fe072b,25,run_27.json,6.247613907,20.487821736,128,1ab55f92178d
qkv-fusion,3fe072b,26,run_28.json,6.224445581,20.564080499,128,1ab55f92178d
qkv-fusion,3fe072b,27,run_29.json,6.019570351,21.263976089,128,1ab55f92178d
qkv-fusion,3fe072b,28,run_30.json,6.067855835,21.094766171,128,1ab55f92178d
qkv-fusion,3fe072b,29,run_31.json,6.241023064,20.509457936,128,1ab55f92178d
qkv-fusion,3fe072b,30,run_32.json,6.183159351,20.701391106,128,1ab55f92178d
qkv-fusion,3fe072b,31,run_33.json,6.244834900,20.496938999,128,1ab55f92178d
qkv-fusion,3fe072b,32,run_34.json,6.231356144,20.541274972,128,1ab55f92178d
shared-lhs,83baa8d,1,run_03.json,6.210833311,20.609150751,128,808d3949246a
shared-lhs,83baa8d,2,run_04.json,6.125700951,20.895567876,128,808d3949246a
shared-lhs,83baa8d,3,run_05.json,6.270438671,20.413244864,128,808d3949246a
shared-lhs,83baa8d,4,run_06.json,6.282746553,20.373255377,128,808d3949246a
shared-lhs,83baa8d,5,run_07.json,6.375574589,20.076621835,128,808d3949246a
shared-lhs,83baa8d,6,run_08.json,6.127457619,20.889577369,128,808d3949246a
shared-lhs,83baa8d,7,run_09.json,6.326410770,20.232641326,128,808d3949246a
shared-lhs,83baa8d,8,run_10.json,6.369477749,20.095839101,128,808d3949246a
shared-lhs,83baa8d,9,run_11.json,6.371967316,20.087987533,128,808d3949246a
shared-lhs,83baa8d,10,run_12.json,6.371142387,20.090588503,128,808d3949246a
shared-lhs,83baa8d,11,run_13.json,6.217439651,20.587252499,128,808d3949246a
shared-lhs,83baa8d,12,run_14.json,6.367581606,20.101823254,128,808d3949246a
shared-lhs,83baa8d,13,run_15.json,6.346001387,20.170181537,128,808d3949246a
shared-lhs,83baa8d,14,run_16.json,6.360365868,20.124628467,128,808d3949246a
shared-lhs,83baa8d,15,run_17.json,6.379748821,20.063485818,128,808d3949246a
shared-lhs,83baa8d,16,run_18.json,6.304932356,20.301565945,128,808d3949246a
shared-lhs,83baa8d,17,run_19.json,6.384239435,20.049373351,128,808d3949246a
shared-lhs,83baa8d,18,run_20.json,6.358845234,20.129441006,128,808d3949246a
shared-lhs,83baa8d,19,run_21.json,6.224630356,20.563470067,128,808d3949246a
shared-lhs,83baa8d,20,run_22.json,6.229906797,20.546053763,128,808d3949246a
shared-lhs,83baa8d,21,run_23.json,6.181643963,20.706465912,128,808d3949246a
shared-lhs,83baa8d,22,run_24.json,6.249179363,20.482689416,128,808d3949246a
shared-lhs,83baa8d,23,run_25.json,6.286149025,20.362228050,128,808d3949246a
shared-lhs,83baa8d,24,run_26.json,6.249470711,20.481734522,128,808d3949246a
shared-lhs,83baa8d,25,run_27.json,6.151275635,20.808691985,128,808d3949246a
shared-lhs,83baa8d,26,run_28.json,6.142325640,20.839012372,128,808d3949246a
shared-lhs,83baa8d,27,run_29.json,6.124418736,20.899942595,128,808d3949246a
shared-lhs,83baa8d,28,run_30.json,6.144621849,20.831224955,128,808d3949246a
shared-lhs,83baa8d,29,run_31.json,6.131763220,20.874909127,128,808d3949246a
shared-lhs,83baa8d,30,run_32.json,6.132714510,20.871671067,128,808d3949246a
shared-lhs,83baa8d,31,run_33.json,6.135885000,20.860886408,128,808d3949246a
shared-lhs,83baa8d,32,run_34.json,6.123493671,20.903099908,128,808d3949246a
rmsnorm-sharding,e534690,1,run_03.json,5.477504492,23.368305803,128,808d3949246a
rmsnorm-sharding,e534690,2,run_04.json,5.479991674,23.357699720,128,808d3949246a
rmsnorm-sharding,e534690,3,run_05.json,5.460730553,23.440087140,128,808d3949246a
rmsnorm-sharding,e534690,4,run_06.json,5.465044022,23.421586266,128,808d3949246a
rmsnorm-sharding,e534690,5,run_07.json,5.471100330,23.395659423,128,808d3949246a
rmsnorm-sharding,e534690,6,run_08.json,5.481749773,23.350208474,128,808d3949246a
rmsnorm-sharding,e534690,7,run_09.json,5.475318193,23.377636783,128,808d3949246a
rmsnorm-sharding,e534690,8,run_10.json,5.473824501,23.384016052,128,808d3949246a
rmsnorm-sharding,e534690,9,run_11.json,5.477533340,23.368182728,128,808d3949246a
rmsnorm-sharding,e534690,10,run_12.json,5.478008986,23.366153714,128,808d3949246a
rmsnorm-sharding,e534690,11,run_13.json,5.485805273,23.332946328,128,808d3949246a
rmsnorm-sharding,e534690,12,run_14.json,5.484199286,23.339779125,128,808d3949246a
rmsnorm-sharding,e534690,13,run_15.json,5.618824720,22.780564686,128,808d3949246a
rmsnorm-sharding,e534690,14,run_16.json,5.700591564,22.453810023,128,808d3949246a
rmsnorm-sharding,e534690,15,run_17.json,5.535223246,23.124631893,128,808d3949246a
rmsnorm-sharding,e534690,16,run_18.json,5.492857456,23.302989568,128,808d3949246a
rmsnorm-sharding,e534690,17,run_19.json,5.471885204,23.392303607,128,808d3949246a
rmsnorm-sharding,e534690,18,run_20.json,5.473973036,23.383381533,128,808d3949246a
